title,year,venue,type,cited_by_count,co-authors
Additional file 3 of Role of epigenetics in unicellular to multicellular transition in Dictyostelium,2021,Figshare,dataset,0,Simon Yuan Wang; Elizabeth A. Pollina; I‐Hao Wang; Lindsay K. Pino; Henry L. Bushnell; Ken Takashima; Colette Fritsche; George Sabin; Benjamin A. García; Paul L. Greer; Eric Lieberman Greer
Additional file 5 of Role of epigenetics in unicellular to multicellular transition in Dictyostelium,2021,Figshare,dataset,0,Simon Yuan Wang; Elizabeth A. Pollina; I‐Hao Wang; Lindsay K. Pino; Henry L. Bushnell; Ken Takashima; Colette Fritsche; George Sabin; Benjamin A. García; Paul L. Greer; Eric Lieberman Greer
Acquiring and Analyzing Data Independent Acquisition Proteomics Experiments without Spectrum Libraries,2020,Molecular & Cellular Proteomics,article,320,Lindsay K. Pino; Seth Just; Michael J. MacCoss; Brian C. Searle
Late-life restoration of mitochondrial function reverses cardiac dysfunction in old mice,2020,eLife,article,131,Ying Ann Chiao; Huiliang Zhang; Mariya T. Sweetwyne; Jeremy Whitson; Ying S. Ting; Nathan Basisty; Lindsay K. Pino; Ellen Quarles; Ngoc-Han Nguyen; Matthew D. Campbell; Tong Zhang; Matthew Gaffrey; Gennifer E. Merrihew; Lu Wang; Yongping Yue; Dongsheng Duan; Henk Granzier; Hazel H. Szeto; Weijun Qian; David J. Marcinek; Michael J. MacCoss; Peter S. Rabinovitch
Matrix-Matched Calibration Curves for Assessing Analytical Figures of Merit in Quantitative Proteomics,2020,Journal of Proteome Research,article,80,Lindsay K. Pino; Brian C. Searle; Han-Yin Yang; Andrew N. Hoofnagle; William Stafford Noble; Michael J. MacCoss
Highly Parallel Quantification and Compartment Localization of Transcription Factors and Nuclear Proteins,2020,Cell Reports,article,44,Alexander Federation; Vivek Nandakumar; Brian C. Searle; Andrew B. Stergachis; Hao Wang; Lindsay K. Pino; Gennifer E. Merrihew; Ying S. Ting; Nicholas P. Howard; Tanya Kutyavin; Michael J. MacCoss; J Stamatoyannopoulos
Emerging mass spectrometry-based proteomics methodologies for novel biomedical applications,2020,Biochemical Society Transactions,article,38,Lindsay K. Pino; Jacob Rose; Amy O’Broin; Samah Shah; Birgit Schilling
2018 YPIC Challenge: A Case Study in Characterizing an Unknown Protein Sample,2019,Journal of Proteome Research,article,7,Lindsay K. Pino; Andy Lin; Wout Bittremieux
Team COUNCIL OF RICKS submission for EUPA YPIC 2017,2019,EuPA Open Proteomics,article,0,Lindsay K. Pino; Brian C. Searle; Han-Yin Yang
Chromatogram libraries improve peptide detection and quantification by data independent acquisition mass spectrometry,2018,Nature Communications,article,589,Brian C. Searle; Lindsay K. Pino; Jarrett D. Egertson; Ying S. Ting; Robert Lawrence; Brendan MacLean; Judit Villén; Michael J. MacCoss
Calibration Using a Single-Point External Reference Material Harmonizes Quantitative Mass Spectrometry Proteomics Data between Platforms and Laboratories,2018,Analytical Chemistry,article,37,Lindsay K. Pino; Brian C. Searle; Eric Huang; William Stafford Noble; Andrew N. Hoofnagle; Michael J. MacCoss
Nonlinear Regression Improves Accuracy of Characterization of Multiplexed Mass Spectrometric Assays,2018,Molecular & Cellular Proteomics,article,26,Cyril Galitzine; Jarrett D. Egertson; Susan E. Abbatiello; Clark M. Henderson; Lindsay K. Pino; Michael J. MacCoss; Andrew N. Hoofnagle; Olga Vitek
Quantification of nuclear protein dynamics reveals chromatin remodeling during acute protein degradation,2018,bioRxiv (Cold Spring Harbor Laboratory),preprint,3,Alexander Federation; Vivek Nandakumar; Hao Wang; Brian C. Searle; Lindsay K. Pino; Gennifer E. Merrihew; Ying S. Ting; Nicholas P. Howard; Tanya Kutyavin; Michael J. MacCoss; J Stamatoyannopoulos
The Skyline ecosystem: Informatics for quantitative mass spectrometry proteomics,2017,Mass Spectrometry Reviews,article,890,Lindsay K. Pino; Brian C. Searle; James G. Bollinger; Brook L. Nunn; Brendan MacLean; Michael J. MacCoss
Reduced-representation Phosphosignatures Measured by Quantitative Targeted MS Capture Cellular States and Enable Large-scale Comparison of Drug-induced Phenotypes,2016,Molecular & Cellular Proteomics,article,103,Jennifer G. Abelin; Jinal Patel; Xiaodong Lü; Caitlin M. Feeney; Lọla Fagbami; Amanda L. Creech; Roger Hu; Daniel D. Lam; Desiree Davison; Lindsay K. Pino; Jana Qiao; Eric Kuhn; Adam Officer; Jianxue Li; Susan E. Abbatiello; Aravind Subramanian; Richard L. Sidman; Evan Snyder; Steven A. Carr; Jacob D. Jaffe
